
======
/home/ubuntu/.local/lib/python2.7/site-packages/theano/tensor/signal/downsample.py:5: UserWarning: downsample module has been moved to the pool module.
48768/50000 [============================>.] - ETA: 77s - loss: 1.6347 - acc: 0.3981
48800/50000 [============================>.] - ETA: 75s - loss: 1.6345 - acc: 0.3982
48832/50000 [============================>.] - ETA: 73s - loss: 1.6343 - acc: 0.3982
48864/50000 [============================>.] - ETA: 71s - loss: 1.6339 - acc: 0.3984
48896/50000 [============================>.] - ETA: 69s - loss: 1.6338 - acc: 0.3984
48928/50000 [============================>.] - ETA: 67s - loss: 1.6335 - acc: 0.3984
48960/50000 [============================>.] - ETA: 65s - loss: 1.6333 - acc: 0.3985
48992/50000 [============================>.] - ETA: 63s - loss: 1.6333 - acc: 0.3985
49024/50000 [============================>.] - ETA: 61s - loss: 1.6330 - acc: 0.3987
49056/50000 [============================>.] - ETA: 59s - loss: 1.6329 - acc: 0.3987
49088/50000 [============================>.] - ETA: 57s - loss: 1.6328 - acc: 0.3987
49120/50000 [============================>.] - ETA: 55s - loss: 1.6326 - acc: 0.3988
49152/50000 [============================>.] - ETA: 53s - loss: 1.6325 - acc: 0.3988
49184/50000 [============================>.] - ETA: 51s - loss: 1.6322 - acc: 0.3990
49216/50000 [============================>.] - ETA: 49s - loss: 1.6320 - acc: 0.3990
49248/50000 [============================>.] - ETA: 47s - loss: 1.6318 - acc: 0.3991
49280/50000 [============================>.] - ETA: 45s - loss: 1.6317 - acc: 0.3992
49312/50000 [============================>.] - ETA: 43s - loss: 1.6316 - acc: 0.3992
49344/50000 [============================>.] - ETA: 41s - loss: 1.6312 - acc: 0.3993
49376/50000 [============================>.] - ETA: 39s - loss: 1.6311 - acc: 0.3994
49408/50000 [============================>.] - ETA: 37s - loss: 1.6310 - acc: 0.3994
49440/50000 [============================>.] - ETA: 35s - loss: 1.6310 - acc: 0.3994
49472/50000 [============================>.] - ETA: 33s - loss: 1.6309 - acc: 0.3995
49504/50000 [============================>.] - ETA: 31s - loss: 1.6308 - acc: 0.3995
49536/50000 [============================>.] - ETA: 29s - loss: 1.6304 - acc: 0.3997
49568/50000 [============================>.] - ETA: 27s - loss: 1.6302 - acc: 0.3998
49600/50000 [============================>.] - ETA: 25s - loss: 1.6301 - acc: 0.3998
49632/50000 [============================>.] - ETA: 23s - loss: 1.6299 - acc: 0.3999
49664/50000 [============================>.] - ETA: 21s - loss: 1.6297 - acc: 0.4000
49696/50000 [============================>.] - ETA: 19s - loss: 1.6296 - acc: 0.4000
49728/50000 [============================>.] - ETA: 17s - loss: 1.6293 - acc: 0.4001
49760/50000 [============================>.] - ETA: 15s - loss: 1.6291 - acc: 0.4002
49792/50000 [============================>.] - ETA: 13s - loss: 1.6291 - acc: 0.4002
49824/50000 [============================>.] - ETA: 11s - loss: 1.6289 - acc: 0.4002
49856/50000 [============================>.] - ETA: 9s - loss: 1.6289 - acc: 0.4002 
49888/50000 [============================>.] - ETA: 7s - loss: 1.6287 - acc: 0.4003
49920/50000 [============================>.] - ETA: 5s - loss: 1.6284 - acc: 0.4005
49952/50000 [============================>.] - ETA: 3s - loss: 1.6283 - acc: 0.4005
49984/50000 [============================>.] - ETA: 1s - loss: 1.6281 - acc: 0.4005
50000/50000 [==============================] - 3362s - loss: 1.6280 - acc: 0.4006 - val_loss: 1.2598 - val_acc: 0.5444
Epoch 2/10

   32/50000 [..............................] - ETA: 3170s - loss: 1.5344 - acc: 0.4062
   64/50000 [..............................] - ETA: 3187s - loss: 1.3997 - acc: 0.4688
   96/50000 [..............................] - ETA: 3191s - loss: 1.5159 - acc: 0.4688
  128/50000 [..............................] - ETA: 3192s - loss: 1.5213 - acc: 0.4688
  160/50000 [..............................] - ETA: 3193s - loss: 1.4723 - acc: 0.4813
  192/50000 [..............................] - ETA: 3204s - loss: 1.4325 - acc: 0.5156
  224/50000 [..............................] - ETA: 3201s - loss: 1.4031 - acc: 0.5268
  256/50000 [..............................] - ETA: 3198s - loss: 1.3748 - acc: 0.5234
  288/50000 [..............................] - ETA: 3195s - loss: 1.3333 - acc: 0.5382
  320/50000 [..............................] - ETA: 3192s - loss: 1.3387 - acc: 0.5250
  352/50000 [..............................] - ETA: 3187s - loss: 1.3425 - acc: 0.5256
  384/50000 [..............................] - ETA: 3180s - loss: 1.3550 - acc: 0.5208
  416/50000 [..............................] - ETA: 3172s - loss: 1.3349 - acc: 0.5264
  448/50000 [..............................] - ETA: 3164s - loss: 1.3303 - acc: 0.5290
  480/50000 [..............................] - ETA: 3157s - loss: 1.3157 - acc: 0.5292
  512/50000 [..............................] - ETA: 3151s - loss: 1.3130 - acc: 0.5273
  544/50000 [..............................] - ETA: 3145s - loss: 1.3026 - acc: 0.5239
  576/50000 [..............................] - ETA: 3140s - loss: 1.3155 - acc: 0.5174
  608/50000 [..............................] - ETA: 3135s - loss: 1.3276 - acc: 0.5148
  640/50000 [..............................] - ETA: 3130s - loss: 1.3093 - acc: 0.5219
  672/50000 [..............................] - ETA: 3126s - loss: 1.3157 - acc: 0.5179
  704/50000 [..............................] - ETA: 3122s - loss: 1.3309 - acc: 0.5128
  736/50000 [..............................] - ETA: 3117s - loss: 1.3326 - acc: 0.5190
  768/50000 [..............................] - ETA: 3113s - loss: 1.3334 - acc: 0.5169
  800/50000 [..............................] - ETA: 3110s - loss: 1.3269 - acc: 0.5200
  832/50000 [..............................] - ETA: 3106s - loss: 1.3368 - acc: 0.5192
  864/50000 [..............................] - ETA: 3102s - loss: 1.3377 - acc: 0.5197
  896/50000 [..............................] - ETA: 3099s - loss: 1.3395 - acc: 0.5190
  928/50000 [..............................] - ETA: 3096s - loss: 1.3393 - acc: 0.5205
  960/50000 [..............................] - ETA: 3093s - loss: 1.3323 - acc: 0.5208
  992/50000 [..............................] - ETA: 3089s - loss: 1.3314 - acc: 0.5192
 1024/50000 [..............................] - ETA: 3087s - loss: 1.3351 - acc: 0.5186
 1056/50000 [..............................] - ETA: 3083s - loss: 1.3276 - acc: 0.5246
 1088/50000 [..............................] - ETA: 3080s - loss: 1.3284 - acc: 0.5239
 1120/50000 [..............................] - ETA: 3078s - loss: 1.3278 - acc: 0.5232
 1152/50000 [..............................] - ETA: 3075s - loss: 1.3321 - acc: 0.5217
 1184/50000 [..............................] - ETA: 3072s - loss: 1.3364 - acc: 0.5203
 1216/50000 [..............................] - ETA: 3070s - loss: 1.3348 - acc: 0.5189
 1248/50000 [..............................] - ETA: 3067s - loss: 1.3319 - acc: 0.5160
 1280/50000 [..............................] - ETA: 3064s - loss: 1.3323 - acc: 0.5133
 1312/50000 [..............................] - ETA: 3062s - loss: 1.3334 - acc: 0.5152
 1344/50000 [..............................] - ETA: 3059s - loss: 1.3341 - acc: 0.5164
 1376/50000 [..............................] - ETA: 3056s - loss: 1.3265 - acc: 0.5182
 1408/50000 [..............................] - ETA: 3054s - loss: 1.3286 - acc: 0.5178
 1440/50000 [..............................] - ETA: 3051s - loss: 1.3292 - acc: 0.5174
 1472/50000 [..............................] - ETA: 3049s - loss: 1.3282 - acc: 0.5183
 1504/50000 [..............................] - ETA: 3046s - loss: 1.3245 - acc: 0.5199
 1536/50000 [..............................] - ETA: 3044s - loss: 1.3249 - acc: 0.5176
 1568/50000 [..............................] - ETA: 3041s - loss: 1.3218 - acc: 0.5191
 1600/50000 [..............................] - ETA: 3039s - loss: 1.3206 - acc: 0.5181
 1632/50000 [..............................] - ETA: 3036s - loss: 1.3174 - acc: 0.5202
 1664/50000 [..............................] - ETA: 3034s - loss: 1.3160 - acc: 0.5222
 1696/50000 [>.............................] - ETA: 3032s - loss: 1.3153 - acc: 0.5224
 1728/50000 [>.............................] - ETA: 3029s - loss: 1.3206 - acc: 0.5197
 1760/50000 [>.............................] - ETA: 3027s - loss: 1.3193 - acc: 0.5210
 1792/50000 [>.............................] - ETA: 3024s - loss: 1.3172 - acc: 0.5229
 1824/50000 [>.............................] - ETA: 3023s - loss: 1.3160 - acc: 0.5230
 1856/50000 [>.............................] - ETA: 3022s - loss: 1.3167 - acc: 0.5232
 1888/50000 [>.............................] - ETA: 3020s - loss: 1.3190 - acc: 0.5207
 1920/50000 [>.............................] - ETA: 3018s - loss: 1.3237 - acc: 0.5198
 1952/50000 [>.............................] - ETA: 3015s - loss: 1.3217 - acc: 0.5200
 1984/50000 [>.............................] - ETA: 3013s - loss: 1.3188 - acc: 0.5217
 2016/50000 [>.............................] - ETA: 3011s - loss: 1.3147 - acc: 0.5223
 2048/50000 [>.............................] - ETA: 3008s - loss: 1.3142 - acc: 0.5220
 2080/50000 [>.............................] - ETA: 3006s - loss: 1.3140 - acc: 0.5221
 2112/50000 [>.............................] - ETA: 3004s - loss: 1.3105 - acc: 0.5227
 2144/50000 [>.............................] - ETA: 3002s - loss: 1.3084 - acc: 0.5238
 2176/50000 [>.............................] - ETA: 2999s - loss: 1.3104 - acc: 0.5230
 2208/50000 [>.............................] - ETA: 2997s - loss: 1.3130 - acc: 0.5217
 2240/50000 [>.............................] - ETA: 2995s - loss: 1.3176 - acc: 0.5205
 2272/50000 [>.............................] - ETA: 2993s - loss: 1.3168 - acc: 0.5207
 2304/50000 [>.............................] - ETA: 2990s - loss: 1.3179 - acc: 0.5204
 2336/50000 [>.............................] - ETA: 2988s - loss: 1.3180 - acc: 0.5197
 2368/50000 [>.............................] - ETA: 2986s - loss: 1.3211 - acc: 0.5190
 2400/50000 [>.............................] - ETA: 2984s - loss: 1.3230 - acc: 0.5175
 2432/50000 [>.............................] - ETA: 2982s - loss: 1.3239 - acc: 0.5177
 2464/50000 [>.............................] - ETA: 2979s - loss: 1.3186 - acc: 0.5207
 2496/50000 [>.............................] - ETA: 2977s - loss: 1.3193 - acc: 0.5204
 2528/50000 [>.............................] - ETA: 2975s - loss: 1.3203 - acc: 0.5194
 2560/50000 [>.............................] - ETA: 2973s - loss: 1.3219 - acc: 0.5184
 2592/50000 [>.............................] - ETA: 2971s - loss: 1.3246 - acc: 0.5174
 2624/50000 [>.............................] - ETA: 2968s - loss: 1.3253 - acc: 0.5171
 2656/50000 [>.............................] - ETA: 2966s - loss: 1.3249 - acc: 0.5177
 2688/50000 [>.............................] - ETA: 2964s - loss: 1.3238 - acc: 0.5186
 2720/50000 [>.............................] - ETA: 2963s - loss: 1.3246 - acc: 0.5180
 2752/50000 [>.............................] - ETA: 2961s - loss: 1.3242 - acc: 0.5174
 2784/50000 [>.............................] - ETA: 2959s - loss: 1.3220 - acc: 0.5183
 2816/50000 [>.............................] - ETA: 2957s - loss: 1.3190 - acc: 0.5206
 2848/50000 [>.............................] - ETA: 2955s - loss: 1.3215 - acc: 0.5207
 2880/50000 [>.............................] - ETA: 2953s - loss: 1.3228 - acc: 0.5201
 2912/50000 [>.............................] - ETA: 2951s - loss: 1.3247 - acc: 0.5196
 2944/50000 [>.............................] - ETA: 2949s - loss: 1.3246 - acc: 0.5194
 2976/50000 [>.............................] - ETA: 2946s - loss: 1.3249 - acc: 0.5185
 3008/50000 [>.............................] - ETA: 2944s - loss: 1.3251 - acc: 0.5196
 3040/50000 [>.............................] - ETA: 2942s - loss: 1.3243 - acc: 0.5201
 3072/50000 [>.............................] - ETA: 2940s - loss: 1.3263 - acc: 0.5186
 3104/50000 [>.............................] - ETA: 2938s - loss: 1.3239 - acc: 0.5197
 3136/50000 [>.............................] - ETA: 2936s - loss: 1.3223 - acc: 0.5210
 3168/50000 [>.............................] - ETA: 2936s - loss: 1.3181 - acc: 0.5240
 3200/50000 [>.............................] - ETA: 2934s - loss: 1.3195 - acc: 0.5241
 3232/50000 [>.............................] - ETA: 2933s - loss: 1.3192 - acc: 0.5244
 3264/50000 [>.............................] - ETA: 2932s - loss: 1.3176 - acc: 0.5254
 3296/50000 [>.............................] - ETA: 2931s - loss: 1.3210 - acc: 0.5231
 3328/50000 [>.............................] - ETA: 2930s - loss: 1.3237 - acc: 0.5222
 3360/50000 [=>............................] - ETA: 2928s - loss: 1.3221 - acc: 0.5220
 3392/50000 [=>............................] - ETA: 2927s - loss: 1.3215 - acc: 0.5230
 3424/50000 [=>............................] - ETA: 2925s - loss: 1.3213 - acc: 0.5234
 3456/50000 [=>............................] - ETA: 2924s - loss: 1.3195 - acc: 0.5237
 3488/50000 [=>............................] - ETA: 2922s - loss: 1.3176 - acc: 0.5244
 3520/50000 [=>............................] - ETA: 2920s - loss: 1.3189 - acc: 0.5241
 3552/50000 [=>............................] - ETA: 2918s - loss: 1.3197 - acc: 0.5234
 3584/50000 [=>............................] - ETA: 2915s - loss: 1.3212 - acc: 0.5234
 3616/50000 [=>............................] - ETA: 2913s - loss: 1.3200 - acc: 0.5243
 3648/50000 [=>............................] - ETA: 2911s - loss: 1.3212 - acc: 0.5241
 3680/50000 [=>............................] - ETA: 2909s - loss: 1.3240 - acc: 0.5239
 3712/50000 [=>............................] - ETA: 2907s - loss: 1.3264 - acc: 0.5234
 3744/50000 [=>............................] - ETA: 2906s - loss: 1.3274 - acc: 0.5230
 3776/50000 [=>............................] - ETA: 2905s - loss: 1.3253 - acc: 0.5228
 3808/50000 [=>............................] - ETA: 2904s - loss: 1.3258 - acc: 0.5223
 3840/50000 [=>............................] - ETA: 2903s - loss: 1.3246 - acc: 0.5234
 3872/50000 [=>............................] - ETA: 2901s - loss: 1.3244 - acc: 0.5235
 3904/50000 [=>............................] - ETA: 2900s - loss: 1.3253 - acc: 0.5238
 3936/50000 [=>............................] - ETA: 2898s - loss: 1.3271 - acc: 0.5224
 3968/50000 [=>............................] - ETA: 2896s - loss: 1.3257 - acc: 0.5222
 4000/50000 [=>............................] - ETA: 2894s - loss: 1.3270 - acc: 0.5220
 4032/50000 [=>............................] - ETA: 2892s - loss: 1.3281 - acc: 0.5226
 4064/50000 [=>............................] - ETA: 2890s - loss: 1.3276 - acc: 0.5217
 4096/50000 [=>............................] - ETA: 2888s - loss: 1.3286 - acc: 0.5212
 4128/50000 [=>............................] - ETA: 2885s - loss: 1.3310 - acc: 0.5208
 4160/50000 [=>............................] - ETA: 2883s - loss: 1.3313 - acc: 0.5219
 4192/50000 [=>............................] - ETA: 2881s - loss: 1.3306 - acc: 0.5215
 4224/50000 [=>............................] - ETA: 2879s - loss: 1.3315 - acc: 0.5215
 4256/50000 [=>............................] - ETA: 2877s - loss: 1.3314 - acc: 0.5216
 4288/50000 [=>............................] - ETA: 2874s - loss: 1.3313 - acc: 0.5217
 4320/50000 [=>............................] - ETA: 2872s - loss: 1.3317 - acc: 0.5220
 4352/50000 [=>............................] - ETA: 2870s - loss: 1.3303 - acc: 0.5223
 4384/50000 [=>............................] - ETA: 2868s - loss: 1.3309 - acc: 0.5226
 4416/50000 [=>............................] - ETA: 2866s - loss: 1.3299 - acc: 0.5224
 4448/50000 [=>............................] - ETA: 2863s - loss: 1.3291 - acc: 0.5223
 4480/50000 [=>............................] - ETA: 2861s - loss: 1.3283 - acc: 0.5225
 4512/50000 [=>............................] - ETA: 2859s - loss: 1.3247 - acc: 0.5242
 4544/50000 [=>............................] - ETA: 2857s - loss: 1.3229 - acc: 0.5249
 4576/50000 [=>............................] - ETA: 2855s - loss: 1.3201 - acc: 0.5264
 4608/50000 [=>............................] - ETA: 2853s - loss: 1.3212 - acc: 0.5263
 4640/50000 [=>............................] - ETA: 2850s - loss: 1.3217 - acc: 0.5261
 4672/50000 [=>............................] - ETA: 2848s - loss: 1.3242 - acc: 0.5259
 4704/50000 [=>............................] - ETA: 2846s - loss: 1.3238 - acc: 0.5259
 4736/50000 [=>............................] - ETA: 2844s - loss: 1.3233 - acc: 0.5260
 4768/50000 [=>............................] - ETA: 2842s - loss: 1.3209 - acc: 0.5266
 4800/50000 [=>............................] - ETA: 2840s - loss: 1.3202 - acc: 0.5269
 4832/50000 [=>............................] - ETA: 2838s - loss: 1.3223 - acc: 0.5269
 4864/50000 [=>............................] - ETA: 2835s - loss: 1.3236 - acc: 0.5263
 4896/50000 [=>............................] - ETA: 2833s - loss: 1.3244 - acc: 0.5255
 4928/50000 [=>............................] - ETA: 2831s - loss: 1.3234 - acc: 0.5256
 4960/50000 [=>............................] - ETA: 2829s - loss: 1.3226 - acc: 0.5264
 4992/50000 [=>............................] - ETA: 2827s - loss: 1.3209 - acc: 0.5274
 5024/50000 [==>...........................] - ETA: 2825s - loss: 1.3225 - acc: 0.5261
 5056/50000 [==>...........................] - ETA: 2823s - loss: 1.3230 - acc: 0.5255
 5088/50000 [==>...........................] - ETA: 2821s - loss: 1.3231 - acc: 0.5250
 5120/50000 [==>...........................] - ETA: 2819s - loss: 1.3217 - acc: 0.5256
 5152/50000 [==>...........................] - ETA: 2816s - loss: 1.3214 - acc: 0.5258
 5184/50000 [==>...........................] - ETA: 2814s - loss: 1.3186 - acc: 0.5268
 5216/50000 [==>...........................] - ETA: 2812s - loss: 1.3188 - acc: 0.5263
 5248/50000 [==>...........................] - ETA: 2810s - loss: 1.3169 - acc: 0.5271
 5280/50000 [==>...........................] - ETA: 2808s - loss: 1.3173 - acc: 0.5271
 5312/50000 [==>...........................] - ETA: 2806s - loss: 1.3177 - acc: 0.5267
 5344/50000 [==>...........................] - ETA: 2804s - loss: 1.3174 - acc: 0.5266
 5376/50000 [==>...........................] - ETA: 2802s - loss: 1.3179 - acc: 0.5262
 5408/50000 [==>...........................] - ETA: 2799s - loss: 1.3172 - acc: 0.5261
 5440/50000 [==>...........................] - ETA: 2797s - loss: 1.3152 - acc: 0.5270
 5472/50000 [==>...........................] - ETA: 2795s - loss: 1.3149 - acc: 0.5272
 5504/50000 [==>...........................] - ETA: 2793s - loss: 1.3151 - acc: 0.5271
 5536/50000 [==>...........................] - ETA: 2791s - loss: 1.3140 - acc: 0.5275
 5568/50000 [==>...........................] - ETA: 2789s - loss: 1.3135 - acc: 0.5275
 5600/50000 [==>...........................] - ETA: 2787s - loss: 1.3167 - acc: 0.5266
 5632/50000 [==>...........................] - ETA: 2785s - loss: 1.3164 - acc: 0.5268
 5664/50000 [==>...........................] - ETA: 2783s - loss: 1.3157 - acc: 0.5270
 5696/50000 [==>...........................] - ETA: 2780s - loss: 1.3170 - acc: 0.5262
 5728/50000 [==>...........................] - ETA: 2778s - loss: 1.3188 - acc: 0.5260
 5760/50000 [==>...........................] - ETA: 2776s - loss: 1.3183 - acc: 0.5259
 5792/50000 [==>...........................] - ETA: 2774s - loss: 1.3185 - acc: 0.5256
 5824/50000 [==>...........................] - ETA: 2773s - loss: 1.3174 - acc: 0.5252
 5856/50000 [==>...........................] - ETA: 2771s - loss: 1.3161 - acc: 0.5253
 5888/50000 [==>...........................] - ETA: 2769s - loss: 1.3157 - acc: 0.5253
 5920/50000 [==>...........................] - ETA: 2767s - loss: 1.3162 - acc: 0.5250
 5952/50000 [==>...........................] - ETA: 2765s - loss: 1.3160 - acc: 0.5247
 5984/50000 [==>...........................] - ETA: 2763s - loss: 1.3146 - acc: 0.5254
 6016/50000 [==>...........................] - ETA: 2761s - loss: 1.3127 - acc: 0.5264
 6048/50000 [==>...........................] - ETA: 2759s - loss: 1.3129 - acc: 0.5266
 6080/50000 [==>...........................] - ETA: 2757s - loss: 1.3122 - acc: 0.5270
 6112/50000 [==>...........................] - ETA: 2755s - loss: 1.3121 - acc: 0.5270
 6144/50000 [==>...........................] - ETA: 2753s - loss: 1.3114 - acc: 0.5270
 6176/50000 [==>...........................] - ETA: 2751s - loss: 1.3103 - acc: 0.5275
 6208/50000 [==>...........................] - ETA: 2748s - loss: 1.3106 - acc: 0.5275
 6240/50000 [==>...........................] - ETA: 2746s - loss: 1.3115 - acc: 0.5271
 6272/50000 [==>...........................] - ETA: 2744s - loss: 1.3117 - acc: 0.5266
 6304/50000 [==>...........................] - ETA: 2742s - loss: 1.3105 - acc: 0.5273
 6336/50000 [==>...........................] - ETA: 2740s - loss: 1.3099 - acc: 0.5273
 6368/50000 [==>...........................] - ETA: 2738s - loss: 1.3099 - acc: 0.5273
 6400/50000 [==>...........................] - ETA: 2736s - loss: 1.3099 - acc: 0.5270
 6432/50000 [==>...........................] - ETA: 2734s - loss: 1.3093 - acc: 0.5274
 6464/50000 [==>...........................] - ETA: 2732s - loss: 1.3085 - acc: 0.5277
 6496/50000 [==>...........................] - ETA: 2730s - loss: 1.3087 - acc: 0.5277
 6528/50000 [==>...........................] - ETA: 2728s - loss: 1.3084 - acc: 0.5276
 6560/50000 [==>...........................] - ETA: 2725s - loss: 1.3086 - acc: 0.5268
 6592/50000 [==>...........................] - ETA: 2723s - loss: 1.3101 - acc: 0.5262
 6624/50000 [==>...........................] - ETA: 2721s - loss: 1.3084 - acc: 0.5266
 6656/50000 [==>...........................] - ETA: 2719s - loss: 1.3105 - acc: 0.5257
 6688/50000 [===>..........................] - ETA: 2717s - loss: 1.3103 - acc: 0.5260
 6720/50000 [===>..........................] - ETA: 2715s - loss: 1.3122 - acc: 0.5259
 6752/50000 [===>..........................] - ETA: 2713s - loss: 1.3114 - acc: 0.5262
 6784/50000 [===>..........................] - ETA: 2711s - loss: 1.3111 - acc: 0.5264
 6816/50000 [===>..........................] - ETA: 2709s - loss: 1.3093 - acc: 0.5273
 6848/50000 [===>..........................] - ETA: 2707s - loss: 1.3088 - acc: 0.5273
 6880/50000 [===>..........................] - ETA: 2705s - loss: 1.3091 - acc: 0.5272
 6912/50000 [===>..........................] - ETA: 2703s - loss: 1.3101 - acc: 0.5266
 6944/50000 [===>..........................] - ETA: 2701s - loss: 1.3112 - acc: 0.5262
 6976/50000 [===>..........................] - ETA: 2698s - loss: 1.3106 - acc: 0.5265
 7008/50000 [===>..........................] - ETA: 2696s - loss: 1.3118 - acc: 0.5261
 7040/50000 [===>..........................] - ETA: 2694s - loss: 1.3118 - acc: 0.5264
 7072/50000 [===>..........................] - ETA: 2692s - loss: 1.3144 - acc: 0.5259
 7104/50000 [===>..........................] - ETA: 2690s - loss: 1.3128 - acc: 0.5266
